MS:1000894_[sec]	MS:1000040	MS:1000041	S/N	peak_count
246.1505	604.051147460938	2	1.32426	26
247.166	500.050384521484	2	1.41044	36
247.8156	588.077697753906	2	1.79341	32
251.5196	700.063720703125	2	1.27756	23
252.6424	492.060577392578	2	2.29188	49
257.4202	684.089294433594	2	8.89931	67
263.5932	508.037170410156	2	1.4197	27
264.8365	588.074279785156	2	1.57238	23
268.3362	500.049285888672	2	2.01255	11
269.3367	604.050231933594	2	1.41256	22
270.0104	692.077941894531	2	1.70131	17
271.8035	700.0634765625	2	2.61329	29
274.7987	492.059204101563	2	2.45663	41
278.5404	684.087768554688	2	9.32053	73
282.349	780.1039	2	1.67521	25
287.7	508.036499023438	2	1.26354	15
290.1965	492.062103271484	2	2.45091	50
307.0124	796.075622558594	2	1.32192	28
318.351	500.049774169922	2	1.44291	18
328.8535	527.009338378906	2	3.57979	43
335.7102	508.0369	2	1.53857	28
346.8868	500.049713134766	2	1.22421	18
348.6317	492.0612	2	3.57472	42
356.0184	508.0376	2	2.93223	21
358.8814	692.077270507813	2	1.22741	21
369.1237	796.075012207031	2	1.53496	22
381.6623	604.051330566406	2	2.68064	21
384.4953	700.064392089844	2	1.22787	22
393.6294	588.076721191406	2	2.02406	19
398.9702	492.060852050781	2	3.33675	57
409.6287	500.049774169922	2	1.34729	22
414.2304	604.0504	2	1.41724	21
431.4565	508.036376953125	2	1.17059	24
452.9254	508.036834716797	2	1.22087	19
466.9729	500.050109863281	2	2.40076	23
509.8348	700.0636	2	2.17498	30
591.0349	604.05078125	2	2.16881	24
602.516299999998	527.010131835938	2	3.66109	34
682.852399999998	500.050231933594	2	3.61665	33
686.3688	508.036865234375	2	1.39174	17
689.6565	588.075744628906	2	2.36939	22
697.7583	604.049926757813	2	4.27335	23
699.814399999998	492.061584472656	2	2.88925	50
707.197399999998	500.049743652344	2	1.82971	25
708.4869	508.037658691406	2	1.77592	19
713.078599999998	588.074462890625	2	2.19894	26
721.462099999998	604.051635742188	2	1.69078	22
728.178100000002	527.009826660156	2	3.78792	39
772.246300000002	596.064514160156	2	1.70167	19
965.338999999998	500.050140380859	2	3.27423	29
1167.3174	451.497528076172	4	14.3482	322
1237.6909	448.914428710938	3	12.8961	333
1261.5603	448.914093017578	3	14.22	331
1269.9272	576.809020996094	2	8.64252	329
1284.8396	448.914184570313	3	12.8008	295
1291.0003	576.808776855469	2	8.51587	313
1295.3683	562.313659667969	2	7.60656	267
1311.6583	505.849243164063	2	13.8063	265
1316.308	529.866333007813	2	5.84837	105
1333.0139	471.793518066406	2	9.959	309
1339.444	467.623413085938	3	7.11242	300
1349.0188	413.596343994141	3	12.9562	330
1362.6192	505.85009765625	2	13.8113	276
1370.9689	434.578826904297	3	10.9113	383
1385.9121	400.6121	3	11.2514	377
1391.5647	434.578735351563	3	10.386	337
1397.0789	654.0306	4	9.22354	424
1400.7979	485.285919189453	2	10.6641	264
1409.8087	404.901763916016	3	14.4481	242
1410.6782	456.284240722656	3	13.8742	322
1414.6573	434.578125	3	10.9374	322
1416.1657	482.597900390625	3	11.8188	386
1421.0157	606.851989746094	2	11.4493	284
1426.4015	651.366760253906	2	8.27196	271
1429.4481	457.947845458984	3	12.5822	332
1432.2159	404.901916503906	3	14.196	240
1435.3888	434.578643798828	3	11.0854	308
1440.4106	482.597229003906	3	12.281	410
1444.0317	606.851867675781	2	11.0206	231
1447.9241	651.366027832031	2	8.19438	220
1450.8292	457.947601318359	3	13.4136	348
1453.2539	404.901824951172	3	15.5446	271
1460.9696	505.850036621094	2	15.1102	271
1466.0407	482.598022460938	3	11.3122	341
1470.9843	412.600463867188	3	16.4768	294
1473.6364	404.901672363281	3	13.9562	234
1474.4431	451.264007568359	2	12.9701	343
1475.8774	606.852172851563	2	11.8217	278
1484.6392	454.749969482422	2	8.8653	278
1493.9677	451.264465332031	2	11.6603	302
1494.8873	404.901824951172	3	13.1412	225
1495.808	431.60888671875	3	14.5882	314
1501.1404	601.875061035156	2	8.91457	295
1509.6368	401.583404541016	3	14.4637	259
1514.6818	451.264465332031	2	10.9982	285
1515.5455	426.940063476563	3	12.4205	329
1516.7505	431.609527587891	3	14.561	316
1518.923	404.9019	3	11.6154	293
1521.3234	412.601135253906	3	15.1393	226
1523.6657	601.87255859375	2	9.17534	319
1531.7712	401.583618164063	3	13.8126	253
1533.1968	498.638580322266	3	14.4778	293
1535.3578	426.940093994141	3	12.7345	263
1536.7893	455.2890625	3	14.676	333
1539.2413	475.284301757813	3	10.742	398
1541.1225	431.610778808594	3	13.3282	276
1543.0021	412.601959228516	3	15.534	247
1543.9514	475.281768798828	3	10.5008	459
1547.1556	460.619079589844	3	14.1094	315
1555.2185	401.5838	3	13.0724	267
1556.7514	426.94091796875	3	13.0317	262
1557.5982	457.277770996094	3	14.3094	352
1562.8603	431.610870361328	3	13.1522	288
1564.7758	436.280944824219	3	15.6698	251
1577.8895	460.618408203125	3	14.6724	281
1581.4959	550.275512695313	3	15.795	278
1585.6036	457.277252197266	3	13.9326	269
1586.5223	436.280487060547	3	16.1322	264
1597.3682	467.502044677734	4	11.3858	372
1601.8808	550.275207519531	3	17.6799	268
1612.1327	489.938293457031	3	9.99828	472
1614.8247	465.292144775391	3	11.8197	444
1617.4748	426.9408	3	13.7111	387
1622.6775	451.264190673828	2	11.327	304
1624.3005	412.601928710938	3	13.2856	320
1626.2492	427.940155029297	3	12.8737	342
1628.0611	524.327880859375	3	6.75739	199
1629.837	436.280578613281	3	13.2784	273
1639.0648	479.258209228516	3	10.6337	571
1643.5579	451.264495849609	2	10.7705	281
1647.8748	514.776672363281	2	8.94857	422
1659.2944	479.258453369141	3	9.45883	459
1662.8549	485.634368896484	3	12.9028	357
1688.2594	403.26953125	3	13.3121	341
1694.4745	491.771575927734	2	10.2237	308
1700.8308	454.287689208984	3	11.2998	404
1710.0473	494.789337158203	2	7.25729	163
1713.6713	544.665710449219	3	13.001	340
1715.9836	491.7724609375	2	11.7192	290
1719.5295	517.992553710938	3	9.72439	403
1723.1399	427.612701416016	3	14.6541	327
1725.8561	483.2880859375	2	11.9618	298
1727.5955	544.662414550781	3	12.6767	320
1735.4021	436.94482421875	3	15.6824	244
1736.8422	491.772583007813	2	11.2035	276
1744.6687	427.612731933594	3	14.2928	260
1746.1824	483.288452148438	2	12.1814	267
1747.1466	517.992919921875	3	10.5841	345
1758.031	436.944549560547	3	13.7401	252
1766.5636	483.288208007813	2	12.422	270
1767.5499	502.314270019531	3	11.523	435
1772.9765	491.772186279297	2	10.858	276
1774.0005	478.634216308594	3	10.3114	406
1780.3228	448.955596923828	3	14.2654	281
1781.2321	495.612518310547	3	10.3333	350
1782.3076	453.747497558594	4	9.87698	481
1788.0869	483.288482666016	2	12.2368	267
1789.5243	411.259704589844	2	12.3719	323
1793.6342	491.772277832031	2	10.7244	305
1798.8817	424.266632080078	2	11.574	353
1804.1447	448.956268310547	3	13.7171	273
1805.6459	410.269134521484	2	12.211	244
1812.6228	672.0363	3	17.5817	246
1813.7539	552.329040527344	2	10.9807	313
1819.2045	467.292419433594	2	12.1007	294
1820.9995	424.266998291016	2	12.3715	313
1824.0326	508.2861328125	3	10.6523	397
1826.7038	410.269165039063	2	12.1461	236
1828.2994	420.235931396484	2	12.8944	240
1831.6902	472.623596191406	3	13.5973	333
1833.5691	552.329284667969	2	11.4254	278
1834.581	672.0367	3	17.0561	230
1836.6138	453.747222900391	4	10.2	411
1839.6256	467.292510986328	2	10.5387	207
1840.4337	650.0346	4	9.59203	440
1845.8718	403.261932373047	2	10.9632	297
1848.2745	604.664489746094	3	8.2762	338
1850.1852	420.236267089844	2	12.2462	246
1852.0146	472.623229980469	3	13.3978	249
1854.5803	552.328796386719	2	10.5018	268
1855.4192	410.269	2	13.0887	235
1859.7467	447.271850585938	4	12.1273	337
1861.525	467.292022705078	2	11.7581	237
1864.1128	459.786590576172	2	11.0403	338
1867.5549	525.81591796875	2	9.59289	388
1875.4498	552.328430175781	2	10.8912	261
1876.259	420.236114501953	2	12.9346	233
1881.5235	425.276397705078	2	12.1842	376
1884.2752	410.269104003906	2	12.9737	237
1887.0381	459.786193847656	2	11.097	306
1890.1544	483.778778076172	2	11.7557	439
1892.7053	597.298278808594	3	7.07323	397
1896.3361	420.235534667969	2	12.8171	251
1901.9238	482.297882080078	2	11.3518	300
1904.1116	560.976318359375	3	9.82975	363
1906.8815	541.9766	3	10.3795	450
1909.9124	459.785614013672	2	10.5157	311
1916.1579	501.804107666016	2	11.7457	323
1917.8573	488.298034667969	2	10.4224	382
1921.3667	554.813659667969	2	12.0109	383
1926.1133	560.97607421875	3	8.81533	410
1930.3992	570.630004882813	3	10.5151	405
1932.354	512.962707519531	3	9.90255	392
1934.1855	406.731689453125	4	8.91134	365
1938.8526	520.636047363281	3	8.78908	402
1940.3868	501.804534912109	2	11.1002	330
1944.6007	402.254028320313	2	13.8697	362
1946.3504	488.297943115234	2	10.7659	328
1949.1971	541.977294921875	3	10.7821	289
1950.0126	481.289978027344	2	11.9545	259
1951.4575	570.631286621094	3	11.2173	295
1954.1223	409.262359619141	2	13.1652	270
1955.0696	474.79296875	2	12.5328	316
1967.1897	511.787231445313	2	11.6735	314
1969.5635	467.291717529297	2	11.9753	324
1971.7058	428.0145	4	13.9165	330
1974.6735	474.792785644531	2	11.3559	221
1975.4375	409.262390136719	2	13.9273	230
1978.5725	435.933746337891	3	13.263	334
1983.3002	480.285247802734	3	11.6263	291
1988.0278	511.787811279297	2	10.9417	339
1994.9025	474.792785644531	2	11.3142	241
1999.3724	574.840270996094	2	10.8096	409
2003.8672	480.286743164063	3	10.1543	381
2013.3625	555.321899414063	2	14.6493	334
2017.6926	555.327209472656	2	15.2602	346
2023.4479	568.81298828125	2	10.4001	332
2035.4991	496.313140869141	2	13.1877	277
2039.3791	561.335266113281	2	10.8369	307
2041.7502	503.304321289063	2	13.8583	285
2042.7807	538.825256347656	2	11.0177	316
2044.8781	568.811828613281	2	10.4679	306
2048.7592	421.596862792969	3	13.6904	245
2056.046	544.944458007813	3	15.8085	199
2057.5985	586.316040039063	3	13.5558	358
2060.4677	408.958374023438	4	12.0495	515
2064.3926	503.304840087891	2	13.0698	246
2068.0588	478.777313232422	2	12.4136	275
2069.8959	421.596313476563	3	11.7637	282
2074.6271	558.978210449219	3	8.19595	334
2076.2478	603.35400390625	2	10.5189	288
2078.0562	544.9453125	3	15.8257	220
2084.3803	408.95849609375	4	11.6004	491
2090.3073	630.372192382813	2	10.7589	273
2097.0583	558.978637695313	3	8.07049	332
2101.6227	506.791046142578	2	11.1406	283
2102.5732	558.975402832031	3	8.3135	384
2106.9117	538.825317382813	2	10.8081	416
2111.9361	515.814086914063	2	11.3575	311
2122.6047	506.791656494141	2	11.3921	225
2128.9832	579.5546	4	13.4841	328
2131.69	439.262908935547	3	10.9495	315
2143.7272	406.746673583984	2	11.9673	350
2148.1815	484.965545654297	3	11.9323	346
2149.1937	639.362609863281	2	9.15849	341
2152.4706	439.263336181641	3	10.8908	317
2158.8282	593.0078125	3	11.1846	346
2165.3815	654.309387207031	2	10.0166	286
2169.6154	521.059631347656	4	13.1222	366
2181.1267	593.007934570313	3	10.1485	393
2187.9768	566.345520019531	2	11.6402	296
2195.8652	499.290679931641	2	12.0996	263
2202.3691	411.601745605469	3	13.7218	291
2203.3825	649.365844726563	2	9.92124	302
2208.7222	601.670959472656	3	7.86038	364
2211.4673	442.268432617188	2	12.3356	297
2223.8736	501.2667	4	8.55492	427
2228.7918	413.756896972656	2	13.5075	221
2240.9452	585.335205078125	2	10.3843	258
2241.8275	643.886535644531	2	12.9692	259
2245.5885	406.751434326172	2	11.2471	343
2249.238	413.757781982422	2	13.2558	236
2258.675	406.749145507813	2	11.0657	354
2261.3099	585.335998535156	2	10.5283	241
2288.691	599.332763671875	3	9.42502	348
2305.7838	416.272155761719	3	14.9219	214
2310.1551	623.906616210938	2	11.1134	298
2315.8818	633.860534667969	2	9.77803	280
2326.3294	416.271881103516	3	14.8741	211
2336.3948	633.862243652344	2	9.96414	284
2349.5715	434.742584228516	4	9.9795	354
2354.0583	487.649200439453	3	13.0836	338
2360.5736	526.314392089844	2	12.1394	356
2367.5455	579.324157714844	3	9.18505	346
2370.5734	434.7429	4	9.65672	357
2373.2633	409.275726318359	4	11.9453	400
2378.4877	420.2584	4	10.2628	404
2389.83	470.280487060547	2	14.1749	259
2398.1298	553.644592285156	3	10.978	365
2401.6596	560.837463378906	2	11.9254	363
2403.7847	487.957885742188	3	12.2666	265
2410.0391	837.3721	3	5.02935	198
2449.3542	525.984680175781	3	13.1338	250
2455.5945	530.661987304688	3	11.7183	358
2463.167	416.273162841797	3	10.9882	281
2465.0028	467.329071044922	3	13.1124	348
2466.9602	514.2845	3	12.4084	319
2475.3431	525.9844	3	11.0746	442
2480.215	510.854614257813	2	12.5169	132
2483.7631	440.026275634766	4	12.0521	313
2487.3213	475.619384765625	3	10.339	344
2489.0995	514.283386230469	3	10.8029	498
2493.9799	499.67724609375	3	11.5233	371
2497.7738	586.367797851563	3	13.0082	239
2500.2328	580.9816	3	12.4852	316
2502.9617	440.2766	4	10.9494	321
2504.541	435.987121582031	4	13.125	236
2505.2851	418.296173095703	2	12.952	278
2507.7527	536.644165039063	3	12.4522	303
2509.4376	551.648559570313	3	11.3001	290
2511.0285	446.276824951172	3	11.899	220
2511.8862	413.985534667969	4	8.2824	449
2514.3055	483.299163818359	3	11.2068	279
2515.0935	573.027099609375	3	12.1301	386
2515.945	544.639465332031	3	9.55046	173
2519.5815	447.277374267578	3	13.1662	307
2520.3951	586.702	3	12.5402	263
2524.4559	534.311401367188	2	10.8907	206
2525.2048	670.416320800781	2	12.6947	225
2538.8331	421.604400634766	3	11.0441	402
2541.2215	447.278411865234	3	12.4716	265
2544.7575	534.311645507813	2	11.2503	189
2545.4851	428.7773	4	10.5208	464
2559.4495	553.643737792969	3	9.73686	315
2560.3155	418.792541503906	2	14.4973	156
2562.7087	539.610595703125	3	16.2544	218
2563.4536	573.025817871094	3	12.1352	308
2567.7328	501.645141601563	3	12.4965	210
2571.0849	404.959747314453	4	15.1908	357
2574.1035	627.5767	4	6.97205	335
2575.6482	504.7989	4	11.8714	290
2579.1195	475.335510253906	2	9.47068	162
2584.5456	539.610168457031	3	15.4104	179
2587.041	418.794097900391	2	12.7996	202
2591.0021	511.318298339844	3	11.0325	327
2596.8474	473.635559082031	3	12.3397	230
2599.3013	426.276916503906	3	13.0853	237
2605.5956	432.782562255859	4	10.8684	308
2609.0439	405.937103271484	3	19.779	204
2616.3645	614.369323730469	2	10.1323	166
2619.3501	473.635559082031	3	12.6218	221
2620.8473	501.645080566406	3	11.6378	336
2626.5645	469.963012695313	3	10.6275	250
2630.0016	405.937561035156	3	18.8244	178
2632.5574	527.649353027344	3	9.60972	366
2640.8677	509.847015380859	2	11.1708	141
2644.475	544.287170410156	3	13.1585	277
2647.039	420.94482421875	3	14.249	256
2648.0383	456.610717773438	3	10.5271	305
2652.2939	451.3168	2	11.457	200
2657.0418	446.2666015625	4	10.3707	356
2659.7023	564.352966308594	2	10.5922	88
2662.2015	435.768859863281	2	8.31907	136
2662.9772	573.0242	3	10.2084	386
2673.0118	410.530578613281	4	16.6855	224
2674.5516	612.881896972656	2	10.7266	229
2678.5202	446.266571044922	4	11.1216	302
2681.9568	616.835632324219	2	10.5006	275
2683.5164	435.769134521484	2	8.41866	114
2685.9795	446.268859863281	4	11.7205	293
2691.3065	482.638244628906	3	11.6074	275
2697.6372	446.2764	3	11.4854	245
2701.2224	463.537	4	10.9934	340
2702.9328	616.835815429688	2	9.86313	258
2704.4996	487.310546875	3	9.91765	306
2709.8352	460.944458007813	3	13.9441	225
2711.4494	564.352416992188	2	9.62904	113
2719.5778	425.617126464844	3	14.8144	209
2724.1575	544.633056640625	3	8.52487	378
2725.0563	573.0239	3	10.0422	438
2731.4596	470.628662109375	3	10.4875	388
2732.6119	573.027282714844	3	10.4335	418
2735.3205	529.78369140625	2	10.836	418
2738.7429	577.009338378906	3	11.2447	297
2741.384	425.616424560547	3	11.6855	353
2753.3694	832.0427	3	5.78111	234
2755.8916	529.783508300781	2	10.6738	410
2761.1806	690.352355957031	3	7.70459	267
2762.8978	582.322937011719	3	9.94469	257
2769.2348	405.936370849609	3	13.884	227
2775.9548	832.0436	3	5.38348	206
2777.4988	484.5308	4	9.36495	353
2779.2368	435.768585205078	2	9.44152	213
2792.7113	664.711547851563	3	8.94506	308
2798.9641	418.276763916016	3	14.548	283
2801.8568	467.961151123047	3	11.4771	340
2826.5019	507.318603515625	3	9.08931	328
2837.5876	589.674072265625	3	13.1881	321
2845.0294	559.329833984375	3	10.6443	387
2856.2146	503.978973388672	3	10.0687	381
2858.8823	419.748504638672	4	7.8457	152
2863.5989	533.635986328125	3	10.1569	329
2867.2983	559.329162597656	3	10.235	311
2872.7366	500.061248779297	4	13.1409	351
2876.2868	565.361877441406	2	14.4266	221
2877.0615	536.001892089844	3	13.5196	385
2878.455	512.631591796875	3	10.2526	386
2885.9651	411.997711181641	4	11.2172	305
2888.6112	437.30615234375	2	21.0792	229
2889.7762	509.9646	3	11.9067	344
2892.1669	446.948303222656	3	11.6496	298
2896.8857	565.361755371094	2	14.3102	196
2901.2559	529.290405273438	2	13.7679	254
2903.9247	526.296203613281	3	11.5102	293
2910.2534	567.31689453125	3	11.8157	353
2912.7636	614.030639648438	3	8.18585	299
2915.3746	434.949554443359	3	13.921	266
2917.2061	480.793762207031	4	12.519	287
2921.6547	529.29150390625	2	14.8203	190
2924.1763	457.0318	4	12.2957	306
2927.8001	577.391235351563	2	14.5183	191
2933.0863	555.377502441406	2	13.8889	254
2937.5695	434.948822021484	3	14.5497	215
2941.1278	447.956329345703	3	14.3143	190
2941.8235	591.877014160156	2	16.2927	224
2944.96	476.964019775391	3	12.4777	280
2946.6934	455.285217285156	3	11.5928	333
2949.248	598.894714355469	2	14.6053	227
2950.1598	577.391540527344	2	14.0157	204
2953.2627	671.433471679688	2	12.1836	191
2953.9948	583.89111328125	2	13.581	248
2957.0993	436.951477050781	3	15.4413	208
2960.6053	619.376831054688	3	9.67072	474
2966.2063	551.857055664063	2	14.489	196
2968.711	494.313323974609	3	12.6574	231
2970.2226	439.935089111328	3	12.3845	291
2973.728	424.25927734375	3	14.2935	210
2988.5455	541.87060546875	2	13.8562	181
2991.4785	452.628021240234	3	14.5868	194
2992.1781	470.635375976563	3	13.4267	222
2992.5347	499.639587402344	3	9.30506	345
2994.7908	439.932250976563	3	7.28386	186
2997.6151	623.5768	4	7.08624	304
3004.776	548.311157226563	3	11.0008	250
3010.9192	678.441345214844	2	10.4489	284
3019.889	660.055908203125	3	9.95517	202
3021.413	526.289306640625	3	9.11963	436
3023.0316	512.988830566406	3	6.06227	212
3026.4818	448.60791015625	3	10.4365	288
3038.2828	534.864013671875	2	15.6378	207
3044.5114	479.289489746094	3	10.4916	270
3047.1977	448.608062744141	3	10.8369	311
3048.8412	403.608734130859	3	19.0011	203
3050.4362	483.97900390625	3	13.0387	243
3053.8632	519.856323242188	2	14.0411	197
3054.5721	440.917297363281	3	10.8658	238
3055.0565	434.914947509766	3	11.0396	239
3057.5582	560.353515625	3	15.9045	289
3058.3216	604.913024902344	2	13.9698	196
3061.4596	513.987121582031	3	13.226	283
3068.6251	462.615905761719	3	13.0243	243
3074.8602	519.85693359375	2	14.1725	153
3077.2754	498.654815673828	3	10.3291	239
3077.9803	664.9111328125	2	14.5152	203
